# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 347K of event 'task-clock'
# Event count (approx.): 347397000000
#
# Children      Self  Command  Shared Object      Symbol                                                         
# ........  ........  .......  .................  ...............................................................
#
    99.90%    99.89%  main     main               [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --99.87%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_finish_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_end_writeback
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_end_writeback
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_partial_node.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] alloc_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ___slab_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] enqueue_task_rt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sched_clock_cpu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sched_clock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] psi_task_change
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_dispatch_cmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ata_scsi_queuecmd
     0.00%     0.00%  main     libstdc++.so.6.0.30   [.] std::chrono::_V2::system_clock::now()
     0.00%     0.00%  main     [kernel.kallsyms]     [k] error_entry
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ntp_get_next_leap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_counter_try_charge
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rb_insert_color
     0.00%     0.00%  main     [i915]                [k] signal_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_test_hugetlb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_exit_group
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_group_exit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_exit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exit_mm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mmput
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mmput
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exit_mmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_reserve_space
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip6_dst_hoplimit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_keepalive_timer
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_write_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_xmit_probe_skb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __tcp_transmit_skb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] inet6_csk_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ip6_xmit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __get_user_8
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rseq_ip_fixup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] check_preempt_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] check_preempt_curr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_rt_rq_load_avg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rseq_update_cpu_node_id
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sched_mm_cid_remote_clear
     0.00%     0.00%  main     [kernel.kallsyms]     [k] find_lock_entries
     0.00%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.00%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.00%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.00%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.00%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_bitmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_mark_diskspace_used
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_read_block_bitmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _find_first_bit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __bitmap_and
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_orphan_count_sum
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tcp_orphan_update
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_pending_irq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_event_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __wake_up_common
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pollwake
     0.00%     0.00%  main     [kernel.kallsyms]     [k] default_wake_function
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] file_free_rcu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_do_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __cgroup_account_cputime
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mb_find_order_for_block
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_regular_allocator
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_find_by_goal
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mb_find_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] uncharge_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] nohz_balance_exit_idle
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_report_qs_rnp
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_timer
     0.00%     0.00%  main     [kernel.kallsyms]     [k] queue_delayed_work_on
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __queue_delayed_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] add_timer
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _find_next_and_bit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_next_event_base
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dma_direct_map_sg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] wbc_account_cgroup_owner
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ata_qc_issue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dma_map_sg_attrs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __dma_map_sg_attrs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] early_xen_iret_patch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] psi_flags_change
     0.00%     0.00%  main     [kernel.kallsyms]     [k] task_work_add
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cpupri_set
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __output_copy.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_disable_all
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dequeue_rt_stack
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __raise_softirq_irqoff
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ntp_tick_length
     0.00%     0.00%  main     [kernel.kallsyms]     [k] psi_group_change
     0.00%     0.00%  main     [kernel.kallsyms]     [k] psi_task_switch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mix_interrupt_randomness
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_group_capacity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] find_busiest_group
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_sd_lb_stats.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __update_load_avg_blocked_se
     0.00%     0.00%  main     [kernel.kallsyms]     [k] migrate_task_rq_fair
     0.00%     0.00%  main     [kernel.kallsyms]     [k] remove_entity_load_avg
     0.00%     0.00%  main     [i915]                [k] node_retire
     0.00%     0.00%  main     [i915]                [k] active_retire
     0.00%     0.00%  main     [i915]                [k] __active_retire
     0.00%     0.00%  main     [i915]                [k] __intel_context_retire
     0.00%     0.00%  main     [i915]                [k] intel_context_post_unpin
     0.00%     0.00%  main     [i915]                [k] i915_active_release
     0.00%     0.00%  main     [i915]                [k] gen11_irq_handler
     0.00%     0.00%  main     [i915]                [k] gen11_display_irq_handler
     0.00%     0.00%  main     [i915]                [k] gen8_de_irq_handler
     0.00%     0.00%  main     [drm]                 [k] drm_crtc_handle_vblank
     0.00%     0.00%  main     [drm]                 [k] drm_handle_vblank
     0.00%     0.00%  main     [i915]                [k] intel_engine_add_retire
     0.00%     0.00%  main     [kernel.kallsyms]     [k] queue_work_on
     0.00%     0.00%  main     [kernel.kallsyms]     [k] housekeeping_cpumask.cold
     0.00%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_run_queues
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_memcg_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_move_index
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_find
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bad_area_nosemaphore
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __bad_area_nosemaphore
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kernelmode_fixup_or_oops
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memset_orig
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_prepare_cmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sd_init_command
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sd_setup_read_write_cmnd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_alloc_sgtables
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sg_alloc_table_chained
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __sg_alloc_table
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sg_pool_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mempool_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mempool_alloc_slab
     0.00%     0.00%  main     [unknown]             [k] 0x00007f3d3f4eb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]     [k] setup_arg_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mprotect_fixup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vma_merge
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mtree_load
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __put_user_8
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_call_function_single
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007f3d3f4eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_iterate_ctx
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


#
# (Cannot load tips.txt file, please install perf!)
#
