# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'task-clock'
# Event count (approx.): 1728113000000
#
# Children      Self  Command  Shared Object        Symbol                                                                                                                                                                            
# ........  ........  .......  ...................  ..................................................................................................................................................................................
#
     0.00%     0.00%  main     [kernel.kallsyms]     [k] call_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_cfs_group
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irqrestore
     0.00%     0.00%  main     [kernel.kallsyms]     [k] llist_add_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_read_msr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] psi_group_change
     0.00%     0.00%  main     [kernel.kallsyms]     [k] psi_task_switch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __get_user_8
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rseq_ip_fixup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] delayed_work_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_exclude_event
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_sched_clock_irq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __queue_work
     0.00%     0.00%  main     libc.so.6             [.] __munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_next_event_base
     0.00%     0.00%  main     [kernel.kallsyms]     [k] restore_regs_and_return_to_kernel
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rb_insert_color
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sched_clock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] nohz_balance_exit_idle
     0.00%     0.00%  main     [kernel.kallsyms]     [k] run_posix_cpu_timers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_core
     0.00%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_forward
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ttwu_do_activate
     0.00%     0.00%  main     [kernel.kallsyms]     [k] enqueue_task
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tlb_flush_mmu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] consume_stock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __free_one_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_dl_rq_load_avg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] calc_global_load
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __update_load_avg_cfs_rq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_rt_rq_load_avg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irq_work_run
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irq_work_run_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_pending_irq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irq_work_single
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ntp_tick_length
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_segcblist_ready_cbs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] reweight_entity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] calc_global_load_tick
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] handle_edge_irq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] handle_irq_event
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __handle_irq_event_percpu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __irq_wake_thread
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_sg_lb_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __output_copy.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] early_xen_iret_patch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] psi_task_change
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irq_enter_rcu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_core_si
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.00%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ntp_get_next_leap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __put_user_8
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_event_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __wake_up
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __wake_up_common_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __wake_up_common
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pollwake
     0.00%     0.00%  main     [kernel.kallsyms]     [k] default_wake_function
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited_flags
     0.00%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_wb_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_flush_stats
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush_locked
     0.00%     0.00%  main     [kernel.kallsyms]     [k] flat_send_IPI_mask
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_send_call_func_single_ipi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] idr_find
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mix_interrupt_randomness
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rmqueue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exc_nmi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_nmi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] task_work_add
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_group_capacity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_unlock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] second_overflow
     0.00%     0.00%  main     [kernel.kallsyms]     [k] select_task_rq_fair
     0.00%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kthread_is_per_cpu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_rq_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irq_work_tick
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __calc_delta
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] raise_softirq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] enqueue_task_fair
     0.00%     0.00%  main     [kernel.kallsyms]     [k] enqueue_entity
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_pmu_nop_void
     0.00%     0.00%  main     [kernel.kallsyms]     [k] housekeeping_cpumask.cold
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sched_clock_tick
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]     [k] invoke_rcu_core
     0.00%     0.00%  main     [kernel.kallsyms]     [k] profile_tick
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_done_softirq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_complete_reqs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_complete
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_finish_command
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_io_completion
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_end_request
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_end_request
     0.00%     0.00%  main     [kernel.kallsyms]     [k] flush_end_io
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_flush_complete_seq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_kick_requeue_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kblockd_mod_delayed_work_on
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_delayed_work_on
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __queue_delayed_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] check_cpu_stall
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lru_add_fn
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memcg_check_events
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.00%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.00%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.00%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.00%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.00%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.00%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lru_gen_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_css_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_counter_try_charge
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios_tag
     0.00%     0.00%  main     [kernel.kallsyms]     [k] post_alloc_hook
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_cgroup_congested
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_throttle_swaprate
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_new_anon_rmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] block_write_end
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __block_commit_write.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mark_buffer_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_mark_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_fill_raw_inode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_update_inode.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_obj_cgroup_from_current
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.00%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] alloc_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_memcg_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __pte_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pte_alloc_one
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __memcg_kmem_charge_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memcg_account_kmem
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_memcg_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __pte_offset_map
     0.00%     0.00%  main     [kernel.kallsyms]     [k] pte_offset_map_nolock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_process_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bit_waitqueue
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _start
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dput
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __dentry_kill
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dentry_unlink_inode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] iput
     0.00%     0.00%  main     [kernel.kallsyms]     [k] evict
